max_depth	max_features	min_samples_leaf	min_samples_split	n_estimators	mean_valid_accuracy	mean_valid_precision_macro	mean_valid_recall_macro	mean_valid_f1_macro	mean_valid_auc_ovr_macro
6	sqrt	8	4	200	0.5094871794871796	0.5069459853012485	0.5074440673705378	0.49575429145291217	0.6782152547834573
6	sqrt	8	8	200	0.5094871794871796	0.5069459853012485	0.5074440673705378	0.49575429145291217	0.6782152547834573
6	sqrt	8	2	200	0.5094871794871796	0.5069459853012485	0.5074440673705378	0.49575429145291217	0.6782152547834573
6	sqrt	8	10	200	0.5094871794871796	0.5069459853012485	0.5074440673705378	0.49575429145291217	0.6782152547834573
6	sqrt	10	2	1000	0.5095512820512821	0.5045446804657331	0.5081796471502354	0.49056078025612343	0.6792247524409564
6	sqrt	10	4	1000	0.5095512820512821	0.5045446804657331	0.5081796471502354	0.49056078025612343	0.6792247524409564
6	sqrt	10	8	1000	0.5095512820512821	0.5045446804657331	0.5081796471502354	0.49056078025612343	0.6792247524409564
6	sqrt	10	10	1000	0.5095512820512821	0.5045446804657331	0.5081796471502354	0.49056078025612343	0.6792247524409564
8	log2	10	2	1000	0.5095512820512822	0.5043032893032893	0.507362653686183	0.4899720100954942	0.6785389926058554
8	log2	10	8	1000	0.5095512820512822	0.5043032893032893	0.507362653686183	0.4899720100954942	0.6785389926058554
8	log2	10	4	1000	0.5095512820512822	0.5043032893032893	0.507362653686183	0.4899720100954942	0.6785389926058554
8	log2	10	10	1000	0.5095512820512822	0.5043032893032893	0.507362653686183	0.4899720100954942	0.6785389926058554
10	sqrt	10	2	1000	0.5069871794871795	0.5068581540292068	0.506096313816902	0.48983960106655455	0.6800821352621981
10	sqrt	10	8	1000	0.5069871794871795	0.5068581540292068	0.506096313816902	0.48983960106655455	0.6800821352621981
10	sqrt	10	4	1000	0.5069871794871795	0.5068581540292068	0.506096313816902	0.48983960106655455	0.6800821352621981
12	sqrt	10	2	1000	0.5069871794871795	0.5068581540292068	0.506096313816902	0.48983960106655455	0.6799071822769805
12	sqrt	10	4	1000	0.5069871794871795	0.5068581540292068	0.506096313816902	0.48983960106655455	0.6799071822769805
12	sqrt	10	8	1000	0.5069871794871795	0.5068581540292068	0.506096313816902	0.48983960106655455	0.6799071822769805
12	sqrt	10	10	1000	0.5069871794871795	0.5068581540292068	0.506096313816902	0.48983960106655455	0.6799071822769805
10	sqrt	10	10	1000	0.5069871794871795	0.5068581540292068	0.506096313816902	0.48983960106655455	0.6800821352621981
8	sqrt	10	2	1000	0.504423076923077	0.502940025374236	0.5040129804835687	0.48811691199092433	0.6802192310549048
8	sqrt	10	10	1000	0.504423076923077	0.502940025374236	0.5040129804835687	0.48811691199092433	0.6802192310549048
8	sqrt	10	8	1000	0.504423076923077	0.502940025374236	0.5040129804835687	0.48811691199092433	0.6802192310549048
8	sqrt	10	4	1000	0.504423076923077	0.502940025374236	0.5040129804835687	0.48811691199092433	0.6802192310549048
12	log2	10	4	1000	0.5095512820512822	0.5016114903614903	0.5066682092417387	0.48805572266594466	0.6798420381810719
12	log2	10	2	1000	0.5095512820512822	0.5016114903614903	0.5066682092417387	0.48805572266594466	0.6798420381810719
10	log2	10	2	1000	0.5095512820512822	0.5016114903614903	0.5066682092417387	0.48805572266594466	0.6795413152849679
12	log2	10	8	1000	0.5095512820512822	0.5016114903614903	0.5066682092417387	0.48805572266594466	0.6798420381810719
12	log2	10	10	1000	0.5095512820512822	0.5016114903614903	0.5066682092417387	0.48805572266594466	0.6798420381810719
10	log2	10	8	1000	0.5095512820512822	0.5016114903614903	0.5066682092417387	0.48805572266594466	0.6795413152849679
10	log2	10	10	1000	0.5095512820512822	0.5016114903614903	0.5066682092417387	0.48805572266594466	0.6795413152849679
10	log2	10	4	1000	0.5095512820512822	0.5016114903614903	0.5066682092417387	0.48805572266594466	0.6795413152849679
12	log2	8	2	200	0.509551282051282	0.49947661815308864	0.5057286667580785	0.48721555336710526	0.6796331026229029
12	log2	8	4	200	0.509551282051282	0.49947661815308864	0.5057286667580785	0.48721555336710526	0.6796331026229029
12	log2	8	8	200	0.509551282051282	0.49947661815308864	0.5057286667580785	0.48721555336710526	0.6796331026229029
12	log2	8	10	200	0.509551282051282	0.49947661815308864	0.5057286667580785	0.48721555336710526	0.6796331026229029
10	log2	8	2	200	0.509551282051282	0.49686924186924186	0.5057286667580785	0.48706504448319965	0.6796826756715431
10	log2	8	4	200	0.509551282051282	0.49686924186924186	0.5057286667580785	0.48706504448319965	0.6796826756715431
10	log2	8	8	200	0.509551282051282	0.49686924186924186	0.5057286667580785	0.48706504448319965	0.6796826756715431
10	log2	8	10	200	0.509551282051282	0.49686924186924186	0.5057286667580785	0.48706504448319965	0.6796826756715431
8	sqrt	10	8	200	0.5018589743589743	0.49610761314708685	0.5016411856117738	0.4866946273336126	0.675745047049361
8	sqrt	10	4	200	0.5018589743589743	0.49610761314708685	0.5016411856117738	0.4866946273336126	0.675745047049361
8	sqrt	10	2	200	0.5018589743589743	0.49610761314708685	0.5016411856117738	0.4866946273336126	0.675745047049361
8	sqrt	10	10	200	0.5018589743589743	0.49610761314708685	0.5016411856117738	0.4866946273336126	0.675745047049361
10	sqrt	10	8	600	0.5018589743589744	0.4993942290652817	0.5020521961698432	0.484324501812897	0.6790698955541619
10	sqrt	10	10	600	0.5018589743589744	0.4993942290652817	0.5020521961698432	0.484324501812897	0.6790698955541619
10	sqrt	10	4	600	0.5018589743589744	0.4993942290652817	0.5020521961698432	0.484324501812897	0.6790698955541619
10	sqrt	10	2	600	0.5018589743589744	0.4993942290652817	0.5020521961698432	0.484324501812897	0.6790698955541619
8	log2	10	4	200	0.5095512820512821	0.49116192358839417	0.5040872526166644	0.4836745456575892	0.6804997116126035
8	log2	10	10	200	0.5095512820512821	0.49116192358839417	0.5040872526166644	0.4836745456575892	0.6804997116126035
8	log2	10	8	200	0.5095512820512821	0.49116192358839417	0.5040872526166644	0.4836745456575892	0.6804997116126035
8	log2	10	2	200	0.5095512820512821	0.49116192358839417	0.5040872526166644	0.4836745456575892	0.6804997116126035
8	sqrt	4	10	200	0.5042948717948719	0.4894544997486173	0.4983821244115362	0.4828467597406146	0.6693249663211533
8	sqrt	10	2	600	0.49929487179487186	0.4971552984052985	0.49996886283650993	0.4827300904207227	0.6786673382337107
12	sqrt	10	8	600	0.49929487179487186	0.4971552984052985	0.49996886283650993	0.4827300904207227	0.6792799582328846
12	sqrt	10	4	600	0.49929487179487186	0.4971552984052985	0.49996886283650993	0.4827300904207227	0.6792799582328846
8	sqrt	10	4	600	0.49929487179487186	0.4971552984052985	0.49996886283650993	0.4827300904207227	0.6786673382337107
12	sqrt	10	2	600	0.49929487179487186	0.4971552984052985	0.49996886283650993	0.4827300904207227	0.6792799582328846
12	sqrt	10	10	600	0.49929487179487186	0.4971552984052985	0.49996886283650993	0.4827300904207227	0.6792799582328846
8	sqrt	10	10	600	0.49929487179487186	0.4971552984052985	0.49996886283650993	0.4827300904207227	0.6786673382337107
8	sqrt	10	8	600	0.49929487179487186	0.4971552984052985	0.49996886283650993	0.4827300904207227	0.6786673382337107
12	log2	10	10	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6772109984651791
12	log2	10	2	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6772109984651791
10	log2	10	10	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6777207086622412
12	log2	10	4	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6772109984651791
8	log2	10	8	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6787644803647982
10	log2	10	8	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6777207086622412
10	log2	10	2	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6777207086622412
10	log2	10	4	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6777207086622412
8	log2	10	2	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6787644803647982
12	log2	10	8	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6772109984651791
8	log2	10	10	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6787644803647982
8	log2	10	4	600	0.5044230769230769	0.4963168167115536	0.5018070981306275	0.4826003921165844	0.6787644803647982
6	sqrt	10	10	200	0.4967307692307692	0.48889375974902294	0.49595565382330087	0.48055343460214406	0.675903442663918
6	sqrt	10	8	200	0.4967307692307692	0.48889375974902294	0.49595565382330087	0.48055343460214406	0.675903442663918
6	sqrt	10	4	200	0.4967307692307692	0.48889375974902294	0.49595565382330087	0.48055343460214406	0.675903442663918
6	sqrt	10	2	200	0.4967307692307692	0.48889375974902294	0.49595565382330087	0.48055343460214406	0.675903442663918
6	log2	10	4	200	0.504423076923077	0.4853028697881639	0.4999205859499978	0.4799541735247107	0.6778219679751558
6	log2	10	8	200	0.504423076923077	0.4853028697881639	0.4999205859499978	0.4799541735247107	0.6778219679751558
6	log2	10	10	200	0.504423076923077	0.4853028697881639	0.4999205859499978	0.4799541735247107	0.6778219679751558
6	log2	10	2	200	0.504423076923077	0.4853028697881639	0.4999205859499978	0.4799541735247107	0.6778219679751558
6	sqrt	10	4	600	0.4967307692307692	0.49308612683612674	0.49731363407834	0.4786715062027649	0.6772176744069183
6	sqrt	10	10	600	0.4967307692307692	0.49308612683612674	0.49731363407834	0.4786715062027649	0.6772176744069183
6	sqrt	10	2	600	0.4967307692307692	0.49308612683612674	0.49731363407834	0.4786715062027649	0.6772176744069183
6	sqrt	10	8	600	0.4967307692307692	0.49308612683612674	0.49731363407834	0.4786715062027649	0.6772176744069183
8	log2	8	10	200	0.5018589743589743	0.4881643356643356	0.4980897778691896	0.4777762081785644	0.6816277824079985
8	log2	8	8	200	0.5018589743589743	0.4881643356643356	0.4980897778691896	0.4777762081785644	0.6816277824079985
8	log2	8	2	200	0.5018589743589743	0.4881643356643356	0.4980897778691896	0.4777762081785644	0.6816277824079985
8	log2	8	4	200	0.5018589743589743	0.4881643356643356	0.4980897778691896	0.4777762081785644	0.6816277824079985
12	sqrt	10	10	200	0.4916025641025641	0.4859854670613184	0.4909719936925819	0.4759434295381314	0.6751263633634995
10	sqrt	10	2	200	0.4916025641025641	0.4859854670613184	0.4909719936925819	0.4759434295381314	0.6744395133261164
10	sqrt	10	4	200	0.4916025641025641	0.4859854670613184	0.4909719936925819	0.4759434295381314	0.6744395133261164
12	sqrt	10	8	200	0.4916025641025641	0.4859854670613184	0.4909719936925819	0.4759434295381314	0.6751263633634995
10	sqrt	10	8	200	0.4916025641025641	0.4859854670613184	0.4909719936925819	0.4759434295381314	0.6744395133261164
12	sqrt	10	2	200	0.4916025641025641	0.4859854670613184	0.4909719936925819	0.4759434295381314	0.6751263633634995
12	sqrt	10	4	200	0.4916025641025641	0.4859854670613184	0.4909719936925819	0.4759434295381314	0.6751263633634995
10	sqrt	10	10	200	0.4916025641025641	0.4859854670613184	0.4909719936925819	0.4759434295381314	0.6744395133261164
8	sqrt	8	4	200	0.49423076923076925	0.48705582744282444	0.492786461904109	0.47557997697158677	0.6782542382328519
8	sqrt	8	8	200	0.49423076923076925	0.48705582744282444	0.492786461904109	0.47557997697158677	0.6782542382328519
8	sqrt	8	10	200	0.49423076923076925	0.48705582744282444	0.492786461904109	0.47557997697158677	0.6782542382328519
8	sqrt	8	2	200	0.49423076923076925	0.48705582744282444	0.492786461904109	0.47557997697158677	0.6782542382328519
6	sqrt	2	8	600	0.491474358974359	0.48086676123440836	0.4885990561725856	0.4747100992621247	0.6643991488805724
10	log2	8	10	1000	0.49929487179487175	0.47854150479150476	0.4963740915946798	0.474562571224798	0.676598093719778
10	log2	8	2	1000	0.49929487179487175	0.47854150479150476	0.4963740915946798	0.474562571224798	0.676598093719778
10	log2	8	4	1000	0.49929487179487175	0.47854150479150476	0.4963740915946798	0.474562571224798	0.676598093719778
10	log2	8	8	1000	0.49929487179487175	0.47854150479150476	0.4963740915946798	0.474562571224798	0.676598093719778
12	log2	8	8	1000	0.49929487179487175	0.4788589651089651	0.4963740915946798	0.47427993564804477	0.6767504506904782
12	log2	8	4	1000	0.49929487179487175	0.4788589651089651	0.4963740915946798	0.47427993564804477	0.6767504506904782
12	log2	8	2	1000	0.49929487179487175	0.4788589651089651	0.4963740915946798	0.47427993564804477	0.6767504506904782
12	log2	8	10	1000	0.49929487179487175	0.4788589651089651	0.4963740915946798	0.47427993564804477	0.6767504506904782
10	log2	10	2	200	0.5018589743589744	0.477300064200219	0.49657091274738346	0.4742505022490512	0.679568666956064
10	log2	10	4	200	0.5018589743589744	0.477300064200219	0.49657091274738346	0.4742505022490512	0.679568666956064
10	log2	10	10	200	0.5018589743589744	0.477300064200219	0.49657091274738346	0.4742505022490512	0.679568666956064
10	log2	10	8	200	0.5018589743589744	0.477300064200219	0.49657091274738346	0.4742505022490512	0.679568666956064
8	sqrt	8	2	600	0.4916666666666667	0.4846844022850215	0.49163552950317657	0.4737869354483662	0.6778770358618943
8	sqrt	8	10	600	0.4916666666666667	0.4846844022850215	0.49163552950317657	0.4737869354483662	0.6778770358618943
8	sqrt	8	8	600	0.4916666666666667	0.4846844022850215	0.49163552950317657	0.4737869354483662	0.6778770358618943
8	sqrt	8	4	600	0.4916666666666667	0.4846844022850215	0.49163552950317657	0.4737869354483662	0.6778770358618943
8	log2	8	10	1000	0.4967307692307692	0.47602614977614977	0.4942907582613464	0.47338832130398567	0.6769526557376873
8	log2	8	2	1000	0.4967307692307692	0.47602614977614977	0.4942907582613464	0.47338832130398567	0.6769526557376873
8	log2	8	4	1000	0.4967307692307692	0.47602614977614977	0.4942907582613464	0.47338832130398567	0.6769526557376873
8	log2	8	8	1000	0.4967307692307692	0.47602614977614977	0.4942907582613464	0.47338832130398567	0.6769526557376873
6	log2	10	4	600	0.4967307692307692	0.4852576998165234	0.49498520270579094	0.4730441973981149	0.6786126511129535
6	log2	10	2	600	0.4967307692307692	0.4852576998165234	0.49498520270579094	0.4730441973981149	0.6786126511129535
6	log2	10	8	600	0.4967307692307692	0.4852576998165234	0.49498520270579094	0.4730441973981149	0.6786126511129535
6	log2	10	10	600	0.4967307692307692	0.4852576998165234	0.49498520270579094	0.4730441973981149	0.6786126511129535
6	sqrt	2	8	1000	0.491474358974359	0.47817506667738874	0.4879046117281411	0.4729634676193273	0.6636073955845395
8	sqrt	8	10	1000	0.4916666666666666	0.4811564682307716	0.48999411536176235	0.4728682205100174	0.6748788778185638
8	sqrt	8	2	1000	0.4916666666666666	0.4811564682307716	0.48999411536176235	0.4728682205100174	0.6748788778185638
8	sqrt	8	8	1000	0.4916666666666666	0.4811564682307716	0.48999411536176235	0.4728682205100174	0.6748788778185638
8	sqrt	8	4	1000	0.4916666666666666	0.4811564682307716	0.48999411536176235	0.4728682205100174	0.6748788778185638
10	sqrt	4	10	200	0.4916025641025641	0.4790986012038643	0.48510723753370816	0.47248057293800294	0.6710106578602911
12	log2	10	10	200	0.49929487179487186	0.4753682460184008	0.4944875794140501	0.47236975579432156	0.6794641161570689
12	log2	10	2	200	0.49929487179487186	0.4753682460184008	0.4944875794140501	0.47236975579432156	0.6794641161570689
12	log2	10	8	200	0.49929487179487186	0.4753682460184008	0.4944875794140501	0.47236975579432156	0.6794641161570689
12	log2	10	4	200	0.49929487179487186	0.4753682460184008	0.4944875794140501	0.47236975579432156	0.6794641161570689
6	log2	10	10	1000	0.4967307692307692	0.4768117384564753	0.49498520270579094	0.4723524182102422	0.678086001744234
6	log2	10	8	1000	0.4967307692307692	0.4768117384564753	0.49498520270579094	0.4723524182102422	0.678086001744234
6	log2	10	4	1000	0.4967307692307692	0.4768117384564753	0.49498520270579094	0.4723524182102422	0.678086001744234
6	log2	10	2	1000	0.4967307692307692	0.4768117384564753	0.49498520270579094	0.4723524182102422	0.678086001744234
8	log2	4	10	200	0.49410256410256415	0.4809027835769323	0.48744583847525025	0.4716435262488422	0.6682910878206385
6	sqrt	2	10	200	0.4890384615384614	0.4756428157898746	0.48475175967823025	0.470861421182956	0.6584432760783735
10	sqrt	4	4	200	0.4889743589743589	0.47943599529125847	0.4811445335710042	0.47052139980934493	0.667993888354529
10	sqrt	4	8	200	0.4889743589743589	0.47943599529125847	0.4811445335710042	0.47052139980934493	0.667993888354529
10	sqrt	4	2	200	0.4889743589743589	0.47943599529125847	0.4811445335710042	0.47052139980934493	0.667993888354529
12	sqrt	8	4	200	0.48910256410256403	0.481499024424721	0.4874445815622286	0.47040792737239095	0.6787615741049355
12	sqrt	8	2	200	0.48910256410256403	0.481499024424721	0.4874445815622286	0.47040792737239095	0.6787615741049355
12	sqrt	8	10	200	0.48910256410256403	0.481499024424721	0.4874445815622286	0.47040792737239095	0.6787615741049355
12	sqrt	8	8	200	0.48910256410256403	0.481499024424721	0.4874445815622286	0.47040792737239095	0.6787615741049355
6	sqrt	8	2	600	0.48903846153846153	0.4777415884768826	0.48955219616984313	0.4703668528163406	0.6767093150060132
6	sqrt	8	8	600	0.48903846153846153	0.4777415884768826	0.48955219616984313	0.4703668528163406	0.6767093150060132
6	sqrt	8	4	600	0.48903846153846153	0.4777415884768826	0.48955219616984313	0.4703668528163406	0.6767093150060132
6	sqrt	8	10	600	0.48903846153846153	0.4777415884768826	0.48955219616984313	0.4703668528163406	0.6767093150060132
8	log2	8	10	600	0.4967307692307692	0.4735891423391424	0.49335121577768637	0.4696667104675586	0.6767081250171446
8	log2	8	2	600	0.4967307692307692	0.4735891423391424	0.49335121577768637	0.4696667104675586	0.6767081250171446
8	log2	8	4	600	0.4967307692307692	0.4735891423391424	0.49335121577768637	0.4696667104675586	0.6767081250171446
8	log2	8	8	600	0.4967307692307692	0.4735891423391424	0.49335121577768637	0.4696667104675586	0.6767081250171446
6	sqrt	2	10	1000	0.48641025641025637	0.4766984730955319	0.4835186137392019	0.46954747927774215	0.6613565933484312
8	sqrt	4	4	1000	0.4889102564102564	0.47729590098011154	0.48439079711138533	0.46939792545145204	0.6664289152537253
8	sqrt	4	8	1000	0.4889102564102564	0.47729590098011154	0.48439079711138533	0.46939792545145204	0.6664289152537253
8	sqrt	4	2	1000	0.4889102564102564	0.47729590098011154	0.48439079711138533	0.46939792545145204	0.6664289152537253
6	sqrt	4	8	200	0.4863461538461539	0.479711629816119	0.4819739819004525	0.46896411762529944	0.6626777956322886
6	sqrt	4	4	200	0.4863461538461539	0.479711629816119	0.4819739819004525	0.46896411762529944	0.6626777956322886
6	sqrt	4	2	200	0.4863461538461539	0.479711629816119	0.4819739819004525	0.46896411762529944	0.6626777956322886
6	sqrt	4	10	600	0.48641025641025637	0.4767903120844298	0.485355592120298	0.468858608962926	0.6674344681722761
6	log2	8	8	200	0.49416666666666664	0.4835634953282012	0.49090966223319166	0.468803270906769	0.6781190966788476
6	log2	8	10	200	0.49416666666666664	0.4835634953282012	0.49090966223319166	0.468803270906769	0.6781190966788476
6	log2	8	2	200	0.49416666666666664	0.4835634953282012	0.49090966223319166	0.468803270906769	0.6781190966788476
6	log2	8	4	200	0.49416666666666664	0.4835634953282012	0.49090966223319166	0.468803270906769	0.6781190966788476
6	sqrt	4	4	600	0.4863461538461539	0.4751753339253339	0.48441604963663776	0.4680951845768707	0.6650372361442666
6	sqrt	4	2	600	0.4863461538461539	0.4751753339253339	0.48441604963663776	0.4680951845768707	0.6650372361442666
6	sqrt	4	8	600	0.4863461538461539	0.4751753339253339	0.48441604963663776	0.4680951845768707	0.6650372361442666
10	sqrt	8	10	600	0.4865384615384615	0.4795489042547866	0.4867744183920655	0.4680563152733506	0.6785461880155701
10	sqrt	8	8	600	0.4865384615384615	0.4795489042547866	0.4867744183920655	0.4680563152733506	0.6785461880155701
10	sqrt	8	2	600	0.4865384615384615	0.4795489042547866	0.4867744183920655	0.4680563152733506	0.6785461880155701
10	sqrt	8	4	600	0.4865384615384615	0.4795489042547866	0.4867744183920655	0.4680563152733506	0.6785461880155701
6	sqrt	2	10	600	0.48641025641025637	0.4735256736727325	0.48248794506147447	0.46784065584482926	0.6609792052699399
12	log2	8	2	600	0.49416666666666664	0.4718128265496687	0.49069598701951633	0.4672866130339874	0.6774766288066398
12	log2	8	8	600	0.49416666666666664	0.4718128265496687	0.49069598701951633	0.4672866130339874	0.6774766288066398
12	log2	8	4	600	0.49416666666666664	0.4718128265496687	0.49069598701951633	0.4672866130339874	0.6774766288066398
12	log2	8	10	600	0.49416666666666664	0.4718128265496687	0.49069598701951633	0.4672866130339874	0.6774766288066398
6	sqrt	8	10	1000	0.48903846153846153	0.4755988700841642	0.4881633072809544	0.46711298762452447	0.673919951915953
6	sqrt	8	2	1000	0.48903846153846153	0.4755988700841642	0.4881633072809544	0.46711298762452447	0.673919951915953
6	sqrt	8	8	1000	0.48903846153846153	0.4755988700841642	0.4881633072809544	0.46711298762452447	0.673919951915953
6	sqrt	8	4	1000	0.48903846153846153	0.4755988700841642	0.4881633072809544	0.46711298762452447	0.673919951915953
10	sqrt	2	10	600	0.4839102564102564	0.4745577078007418	0.4777746354952237	0.46678553005707313	0.6611380026447917
10	sqrt	8	10	200	0.4865384615384615	0.47804417145748407	0.48466680378445093	0.4666590009697914	0.6784853870750864
10	sqrt	8	4	200	0.4865384615384615	0.47804417145748407	0.48466680378445093	0.4666590009697914	0.6784853870750864
10	sqrt	8	2	200	0.4865384615384615	0.47804417145748407	0.48466680378445093	0.4666590009697914	0.6784853870750864
10	sqrt	8	8	200	0.4865384615384615	0.47804417145748407	0.48466680378445093	0.4666590009697914	0.6784853870750864
12	sqrt	8	4	1000	0.4865384615384615	0.4767465530971723	0.4851330042506513	0.46651905495161444	0.6769434542555609
